# compile-train-graphs --read-disambig-syms=data/lang_v1/phones/disambig.int exp2/mono_ali/tree exp2/mono_ali/final.mdl data/lang_v1/L.fst "ark:utils/sym2int.pl --map-oov 6 -f 2- data/lang_v1/words.txt data/st_ihm_all/train/split30/29/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp2/mono_ali/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train/split30/29/utt2spk scp:data/st_ihm_all/train/split30/29/cmvn.scp scp:data/st_ihm_all/train/split30/29/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp2/mono_ali/ali.29.gz" 
# Started at Wed Oct 31 22:23:55 EDT 2018
#
compile-train-graphs --read-disambig-syms=data/lang_v1/phones/disambig.int exp2/mono_ali/tree exp2/mono_ali/final.mdl data/lang_v1/L.fst 'ark:utils/sym2int.pl --map-oov 6 -f 2- data/lang_v1/words.txt data/st_ihm_all/train/split30/29/text|' ark:- 
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp2/mono_ali/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train/split30/29/utt2spk scp:data/st_ihm_all/train/split30/29/cmvn.scp scp:data/st_ihm_all/train/split30/29/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp2/mono_ali/ali.29.gz' 
gmm-boost-silence --boost=1.0 1 exp2/mono_ali/final.mdl - 
WARNING (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:103) Wrote model to -
sym2int.pl: replacing H with 6
sym2int.pl: replacing Y with 6
sym2int.pl: replacing BATTERY'S with 6
sym2int.pl: replacing W with 6
sym2int.pl: replacing G with 6
sym2int.pl: replacing WI with 6
sym2int.pl: replacing F with 6
sym2int.pl: replacing RECOGNISING with 6
sym2int.pl: replacing H with 6
sym2int.pl: replacing D with 6
sym2int.pl: replacing USABILITY with 6
sym2int.pl: replacing D with 6
sym2int.pl: replacing D with 6
sym2int.pl: replacing D with 6
sym2int.pl: replacing FEATU with 6
sym2int.pl: replacing N with 6
sym2int.pl: replacing D with 6
sym2int.pl: replacing Q with 6
sym2int.pl: replacing USABILITY with 6
sym2int.pl: replacing SH with 6
sym2int.pl: not warning for OOVs any more times
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/st_ihm_all/train/split30/29/utt2spk scp:data/st_ihm_all/train/split30/29/cmvn.scp scp:data/st_ihm_all/train/split30/29/feats.scp ark:- 
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3010b_H02_MTD038ID_0050389_0050698
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3010b_H02_MTD038ID_0050698_0051074
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3010b_H02_MTD038ID_0051192_0051344
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3010b_H02_MTD038ID_0051472_0051601
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3010b_H02_MTD038ID_0051601_0051997
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3010b_H02_MTD038ID_0052172_0052663
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3010b_H02_MTD038ID_0052663_0052903
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3010b_H02_MTD038ID_0052903_0053279
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3010b_H02_MTD038ID_0053279_0053491
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3010b_H02_MTD038ID_0053491_0053922
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3010b_H02_MTD038ID_0053941_0054466
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3010b_H02_MTD038ID_0054466_0054900
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3010b_H02_MTD038ID_0054900_0055242
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3010b_H02_MTD038ID_0055242_0055478
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3010b_H02_MTD038ID_0055547_0055873
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3010b_H02_MTD038ID_0055873_0056417
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3010b_H02_MTD038ID_0056417_0056779
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3010b_H02_MTD038ID_0056779_0057153
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3010b_H02_MTD038ID_0057153_0057509
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3010b_H02_MTD038ID_0057711_0057938
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3010b_H02_MTD038ID_0057938_0057958
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3010b_H02_MTD038ID_0058560_0059136
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3010b_H02_MTD038ID_0059628_0060407
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3010b_H02_MTD038ID_0060407_0060462
