# compile-train-graphs --read-disambig-syms=data/lang_v1/phones/disambig.int exp2/tri1_ali/tree exp2/tri1_ali/final.mdl data/lang_v1/L.fst "ark:utils/sym2int.pl --map-oov 6 -f 2- data/lang_v1/words.txt data/st_ihm_all/train/split30/14/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp2/tri1_ali/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train/split30/14/utt2spk scp:data/st_ihm_all/train/split30/14/cmvn.scp scp:data/st_ihm_all/train/split30/14/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp2/tri1_ali/ali.14.gz" 
# Started at Wed Oct 31 23:21:03 EDT 2018
#
compile-train-graphs --read-disambig-syms=data/lang_v1/phones/disambig.int exp2/tri1_ali/tree exp2/tri1_ali/final.mdl data/lang_v1/L.fst 'ark:utils/sym2int.pl --map-oov 6 -f 2- data/lang_v1/words.txt data/st_ihm_all/train/split30/14/text|' ark:- 
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp2/tri1_ali/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train/split30/14/utt2spk scp:data/st_ihm_all/train/split30/14/cmvn.scp scp:data/st_ihm_all/train/split30/14/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp2/tri1_ali/ali.14.gz' 
gmm-boost-silence --boost=1.0 1 exp2/tri1_ali/final.mdl - 
WARNING (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:103) Wrote model to -
sym2int.pl: replacing D with 6
sym2int.pl: replacing F with 6
sym2int.pl: replacing WHITEBOARD with 6
sym2int.pl: replacing EC with 6
sym2int.pl: replacing C with 6
sym2int.pl: replacing COV with 6
sym2int.pl: replacing WO with 6
sym2int.pl: replacing RECHARGER with 6
sym2int.pl: replacing PLA with 6
sym2int.pl: replacing MODELLING with 6
sym2int.pl: replacing W with 6
sym2int.pl: replacing W with 6
sym2int.pl: replacing ENCODES with 6
sym2int.pl: replacing VEG with 6
sym2int.pl: replacing O with 6
sym2int.pl: replacing ST with 6
sym2int.pl: replacing DEVISION with 6
sym2int.pl: replacing OU with 6
sym2int.pl: replacing G with 6
sym2int.pl: replacing WORKABILITY with 6
sym2int.pl: not warning for OOVs any more times
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/st_ihm_all/train/split30/14/utt2spk scp:data/st_ihm_all/train/split30/14/cmvn.scp scp:data/st_ihm_all/train/split30/14/feats.scp ark:- 
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013b_H03_FEE052_0185749_0186042
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013b_H03_FEE052_0186042_0186555
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013b_H03_FEE052_0186634_0186831
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013b_H03_FEE052_0186831_0187043
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013b_H03_FEE052_0187751_0187826
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013b_H03_FEE052_0188304_0188365
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013b_H03_FEE052_0188794_0188819
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013b_H03_FEE052_0189473_0189664
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013b_H03_FEE052_0189664_0189801
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013b_H03_FEE052_0190697_0190734
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013b_H03_FEE052_0190882_0191023
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013b_H03_FEE052_0191820_0192111
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013b_H03_FEE052_0193009_0193026
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013b_H03_FEE052_0195913_0195959
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013b_H03_FEE052_0196270_0196313
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013b_H03_FEE052_0200551_0200672
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013b_H03_FEE052_0207529_0207573
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013b_H03_FEE052_0207773_0208319
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2013b_H03_FEE052_0208319_0208635
