# gunzip -c exp2/tri3a/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_v1 
# Started at Thu Nov  1 01:30:08 EDT 2018
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 10.448749793% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 50.0198708395% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 81.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.6,28) frames.
At utterance begin, Y_B accounts for 16.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,20) frames.
At utterance begin, sil accounts for 10.4% of phone occurrences, with duration (median, mean, 95-percentile) is (29,50.9,182) frames.
At utterance begin, oov_S accounts for 8.5% of phone occurrences, with duration (median, mean, 95-percentile) is (34,38.5,89) frames.
At utterance begin, S_B accounts for 6.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,20) frames.
At utterance begin, AH_B accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.4,43) frames.
At utterance begin, OW_B accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,19) frames.
At utterance begin, W_B accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,13) frames.
At utterance begin, DH_B accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,11) frames.
At utterance begin, AY_S accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.4,23) frames.
At utterance begin, IH_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,14) frames.
At utterance begin, B_B accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,11) frames.
At utterance begin, M_B accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,19) frames.
At utterance begin, AH_S accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (22,25.7,62) frames.
At utterance begin, N_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,17) frames.
At utterance begin, HH_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,13) frames.
At utterance begin, M_S accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (23,27.0,63) frames.
At utterance begin, AE_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.5,25) frames.
At utterance begin, OW_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,20.5,42) frames.
At utterance begin, K_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,13) frames.
At utterance begin, R_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,18) frames.
At utterance begin, AO_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,23) frames.
At utterance begin, L_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,12) frames.
At utterance begin, T_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,13) frames.
At utterance begin, D_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,11) frames.
At utterance begin, F_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,19) frames.
At utterance begin, EH_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,15) frames.
At utterance begin, AY_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,19) frames.
At utterance end, sil accounts for 50.0% of phone occurrences, with duration (median, mean, 95-percentile) is (37,54.5,152) frames.
At utterance end, nonsilence accounts for 41.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.3,32) frames.
At utterance end, oov_S accounts for 8.1% of phone occurrences, with duration (median, mean, 95-percentile) is (54,67.0,156) frames.
At utterance end, AE_E accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.5,31) frames.
At utterance end, T_E accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.2,33) frames.
At utterance end, M_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.4,36) frames.
At utterance end, EY_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.6,26) frames.
At utterance end, S_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.9,32) frames.
At utterance end, N_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,20) frames.
At utterance end, Z_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,26) frames.
At utterance end, IY_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.4,29) frames.
At utterance end, OW_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.5,35) frames.
At utterance end, L_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.6,24) frames.
At utterance end, D_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.9,22) frames.
At utterance end, M_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (24,27.3,54) frames.
At utterance end, R_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,23) frames.
At utterance end, NG_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,22) frames.
At utterance end, ER_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.8,25) frames.
At utterance end, UW_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,27) frames.
At utterance end, K_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.8,24) frames.
At utterance end, P_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.5,20) frames.
At utterance end, AH_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.9,29) frames.
Overall, nonsilence accounts for 89.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.1,19) frames.
Overall, sil accounts for 8.2% of phone occurrences, with duration (median, mean, 95-percentile) is (20,35.9,111) frames.
Overall, AH_I accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,11) frames.
Overall, T_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.9,17) frames.
Overall, IH_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,10) frames.
Overall, N_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,12) frames.
