# compile-train-graphs --read-disambig-syms=data/lang_v1/phones/disambig.int exp2/mono_ali/tree exp2/mono_ali/final.mdl data/lang_v1/L.fst "ark:utils/sym2int.pl --map-oov 6 -f 2- data/lang_v1/words.txt data/st_ihm_all/train/split30/13/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp2/mono_ali/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train/split30/13/utt2spk scp:data/st_ihm_all/train/split30/13/cmvn.scp scp:data/st_ihm_all/train/split30/13/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp2/mono_ali/ali.13.gz" 
# Started at Wed Oct 31 22:19:47 EDT 2018
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp2/mono_ali/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train/split30/13/utt2spk scp:data/st_ihm_all/train/split30/13/cmvn.scp scp:data/st_ihm_all/train/split30/13/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp2/mono_ali/ali.13.gz' 
compile-train-graphs --read-disambig-syms=data/lang_v1/phones/disambig.int exp2/mono_ali/tree exp2/mono_ali/final.mdl data/lang_v1/L.fst 'ark:utils/sym2int.pl --map-oov 6 -f 2- data/lang_v1/words.txt data/st_ihm_all/train/split30/13/text|' ark:- 
gmm-boost-silence --boost=1.0 1 exp2/mono_ali/final.mdl - 
WARNING (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:103) Wrote model to -
sym2int.pl: replacing FLASHINESS with 6
sym2int.pl: replacing SUBCOMPONENT with 6
sym2int.pl: replacing 'BOUT with 6
sym2int.pl: replacing D with 6
sym2int.pl: replacing D with 6
sym2int.pl: replacing SWI with 6
sym2int.pl: replacing OVALS with 6
sym2int.pl: replacing R with 6
sym2int.pl: replacing V with 6
sym2int.pl: replacing POWERPOINTS with 6
sym2int.pl: replacing W with 6
sym2int.pl: replacing SH with 6
sym2int.pl: replacing Y with 6
sym2int.pl: replacing TIVO with 6
sym2int.pl: replacing BATTERY'S with 6
sym2int.pl: replacing PEOPLE'LL with 6
sym2int.pl: replacing W with 6
sym2int.pl: replacing DEMOG with 6
sym2int.pl: replacing GE with 6
sym2int.pl: replacing F with 6
sym2int.pl: not warning for OOVs any more times
apply-cmvn --utt2spk=ark:data/st_ihm_all/train/split30/13/utt2spk scp:data/st_ihm_all/train/split30/13/cmvn.scp scp:data/st_ihm_all/train/split30/13/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0172876_0173783
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0173855_0173878
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0173878_0174253
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0174253_0174650
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0174650_0174761
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0174761_0174929
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0175139_0175193
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0020180_0020255
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0022463_0022564
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0022564_0022607
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0049466_0049706
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0050003_0050069
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0054500_0054878
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0068821_0069013
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0069880_0069915
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0069915_0070174
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0070611_0070678
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0070678_0071492
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0071492_0072469
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0072469_0072982
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0072982_0073392
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0073392_0073773
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0074146_0074917
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0075498_0076181
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0076181_0076372
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0076586_0076827
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance AMI_ES2010b_H01_FEE038_0076586_0076827 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0077032_0077606
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0077606_0078131
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0078131_0078582
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0078582_0079713
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0079713_0080638
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0080792_0081392
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0081521_0082143
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0082143_0082621
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0082797_0083056
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0083056_0083552
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0083552_0084945
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0084945_0085556
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0085839_0086082
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0086082_0086262
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0086492_0086532
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0087332_0087888
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0087888_0088440
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0088440_0088612
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0088612_0088636
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0088785_0088997
