# gunzip -c exp2/tri1_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_v1 
# Started at Wed Oct 31 23:31:03 EDT 2018
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 11.7402674788% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 54.345703125% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 81.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.7,29) frames.
At utterance begin, Y_B accounts for 16.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,21) frames.
At utterance begin, sil accounts for 11.7% of phone occurrences, with duration (median, mean, 95-percentile) is (31,51.3,175) frames.
At utterance begin, oov_S accounts for 7.1% of phone occurrences, with duration (median, mean, 95-percentile) is (30,35.2,83) frames.
At utterance begin, S_B accounts for 6.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.1,20) frames.
At utterance begin, AH_B accounts for 6.3% of phone occurrences, with duration (median, mean, 95-percentile) is (18,20.0,44) frames.
At utterance begin, OW_B accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,18) frames.
At utterance begin, W_B accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,14) frames.
At utterance begin, DH_B accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,11) frames.
At utterance begin, AY_S accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,23) frames.
At utterance begin, IH_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,15) frames.
At utterance begin, B_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,12) frames.
At utterance begin, M_B accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,19) frames.
At utterance begin, AH_S accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (22,25.7,62) frames.
At utterance begin, N_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,18) frames.
At utterance begin, M_S accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (23,27.3,65) frames.
At utterance begin, HH_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,13) frames.
At utterance begin, AE_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,25) frames.
At utterance begin, OW_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.8,41) frames.
At utterance begin, K_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,14) frames.
At utterance begin, R_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,17) frames.
At utterance begin, AO_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.8,24) frames.
At utterance begin, L_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,12) frames.
At utterance begin, T_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,13) frames.
At utterance begin, D_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,12) frames.
At utterance begin, F_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,18) frames.
At utterance begin, EH_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,15) frames.
At utterance begin, AY_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,20) frames.
At utterance end, sil accounts for 54.3% of phone occurrences, with duration (median, mean, 95-percentile) is (36,53.2,147) frames.
At utterance end, nonsilence accounts for 38.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.4,29) frames.
At utterance end, oov_S accounts for 7.1% of phone occurrences, with duration (median, mean, 95-percentile) is (50,62.1,148) frames.
At utterance end, AE_E accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.7,29) frames.
At utterance end, T_E accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,15) frames.
At utterance end, M_E accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.9,38) frames.
At utterance end, EY_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.0,25) frames.
At utterance end, N_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,20) frames.
At utterance end, S_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.9,30) frames.
At utterance end, Z_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.5,24) frames.
At utterance end, IY_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.6,28) frames.
At utterance end, OW_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.8,33) frames.
At utterance end, L_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,23) frames.
At utterance end, M_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (25,28.5,60) frames.
At utterance end, D_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.5,12) frames.
At utterance end, NG_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,23) frames.
At utterance end, ER_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,23) frames.
At utterance end, UW_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,25) frames.
At utterance end, R_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,21) frames.
At utterance end, K_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,23) frames.
At utterance end, P_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.8,14) frames.
